model,split,cell_id,true_cycle_life,pred_cycle_life
elastic_net_variance,primary_test,MATR_b1c0,1851.9999999999993,2061.6083193357563
elastic_net_variance,primary_test,MATR_b1c2,2237.000000000001,1890.3432390163568
elastic_net_variance,primary_test,MATR_b1c4,1709.000000000001,1396.0062908689183
elastic_net_variance,primary_test,MATR_b1c6,635.9999999999999,675.6986200691557
elastic_net_variance,primary_test,MATR_b1c9,1054.0000000000005,809.569904425089
elastic_net_variance,primary_test,MATR_b1c14,880.0000000000001,860.511154521087
elastic_net_variance,primary_test,MATR_b1c16,862.0,900.9005709580091
elastic_net_variance,primary_test,MATR_b1c18,691.0000000000001,615.4663248789359
elastic_net_variance,primary_test,MATR_b1c20,533.9999999999998,473.8214793589409
elastic_net_variance,primary_test,MATR_b1c23,1014.0000000000003,846.2363975559687
elastic_net_variance,primary_test,MATR_b1c25,853.9999999999997,822.7554653482352
elastic_net_variance,primary_test,MATR_b1c27,842.0000000000001,713.6304206371825
elastic_net_variance,primary_test,MATR_b1c29,916.9999999999997,707.9252276380055
elastic_net_variance,primary_test,MATR_b1c31,876.0000000000006,674.7462655108576
elastic_net_variance,primary_test,MATR_b1c33,757.0,617.7687929781317
elastic_net_variance,primary_test,MATR_b1c35,702.9999999999998,668.8503932739972
elastic_net_variance,primary_test,MATR_b1c37,647.9999999999999,613.3218525348891
elastic_net_variance,primary_test,MATR_b1c39,624.9999999999997,537.3937348177234
elastic_net_variance,primary_test,MATR_b1c41,1050.9999999999998,897.6354277457663
elastic_net_variance,primary_test,MATR_b1c43,651.0000000000003,616.644174698816
elastic_net_variance,primary_test,MATR_b1c45,599.0000000000001,499.13156295655534
elastic_net_variance,primary_test,MATR_b2c3,334.99999999999994,318.22035839145315
elastic_net_variance,primary_test,MATR_b2c5,479.99999999999994,577.3641374519813
elastic_net_variance,primary_test,MATR_b2c10,561.0000000000003,587.8298188301143
elastic_net_variance,primary_test,MATR_b2c12,458.0,472.01284289487677
elastic_net_variance,primary_test,MATR_b2c14,484.99999999999983,529.3648924578332
